com.github.underscore.$ -> com.github.underscore.$:
    java.util.Map FUNCTIONS -> FUNCTIONS
    java.util.Map TEMPLATE_SETTINGS -> TEMPLATE_SETTINGS
    int ARRAY_SIZE_2 -> ARRAY_SIZE_2
    int MIN_PASSWORD_LENGTH_8 -> MIN_PASSWORD_LENGTH_8
    long CAPACITY_SIZE_5 -> CAPACITY_SIZE_5
    long CAPACITY_COEFF_2 -> CAPACITY_COEFF_2
    long CAPACITY_SIZE_16 -> CAPACITY_SIZE_16
    java.util.concurrent.atomic.AtomicInteger UNIQUE_ID -> UNIQUE_ID
    java.lang.String ALL_SYMBOLS -> ALL_SYMBOLS
    java.util.regex.Pattern FORMAT_PATTERN -> FORMAT_PATTERN
    java.lang.Iterable iterable -> iterable
    com.github.underscore.Optional string -> string
    void <init>(java.lang.Iterable) -> <init>
    void <init>(java.lang.String) -> <init>
    void setTemplateKey(java.util.Map,java.lang.String) -> setTemplateKey
    void templateSettings(java.util.Map) -> templateSettings
    com.github.underscore.Function iteratee(java.lang.Object) -> iteratee
    void each(java.lang.Iterable,com.github.underscore.Consumer) -> each
    void eachIndexed(java.lang.Iterable,com.github.underscore.BiConsumer) -> eachIndexed
    void each(com.github.underscore.Consumer) -> each
    void eachRight(java.lang.Iterable,com.github.underscore.Consumer) -> eachRight
    void eachRight(com.github.underscore.Consumer) -> eachRight
    void forEach(java.lang.Iterable,com.github.underscore.Consumer) -> forEach
    void forEachIndexed(java.lang.Iterable,com.github.underscore.BiConsumer) -> forEachIndexed
    void forEach(com.github.underscore.Consumer) -> forEach
    void forEachIndexed(com.github.underscore.BiConsumer) -> forEachIndexed
    void forEachRight(java.lang.Iterable,com.github.underscore.Consumer) -> forEachRight
    void forEachRight(com.github.underscore.Consumer) -> forEachRight
    java.util.List map(java.util.List,com.github.underscore.Function) -> map
    java.util.List map(com.github.underscore.Function) -> map
    java.util.List map(int[],com.github.underscore.Function) -> map
    java.util.Set map(java.util.Set,com.github.underscore.Function) -> map
    java.util.List mapIndexed(java.util.List,com.github.underscore.BiFunction) -> mapIndexed
    java.util.List mapIndexed(com.github.underscore.BiFunction) -> mapIndexed
    java.util.List collect(java.util.List,com.github.underscore.Function) -> collect
    java.util.Set collect(java.util.Set,com.github.underscore.Function) -> collect
    java.lang.Object reduce(java.lang.Iterable,com.github.underscore.BiFunction,java.lang.Object) -> reduce
    java.lang.Object reduce(int[],com.github.underscore.BiFunction,java.lang.Object) -> reduce
    java.lang.Object reduce(java.lang.Object[],com.github.underscore.BiFunction,java.lang.Object) -> reduce
    java.lang.Object foldl(java.lang.Iterable,com.github.underscore.BiFunction,java.lang.Object) -> foldl
    java.lang.Object inject(java.lang.Iterable,com.github.underscore.BiFunction,java.lang.Object) -> inject
    java.lang.Object reduceRight(java.lang.Iterable,com.github.underscore.BiFunction,java.lang.Object) -> reduceRight
    java.lang.Object reduceRight(int[],com.github.underscore.BiFunction,java.lang.Object) -> reduceRight
    java.lang.Object reduceRight(java.lang.Object[],com.github.underscore.BiFunction,java.lang.Object) -> reduceRight
    java.lang.Object foldr(java.lang.Iterable,com.github.underscore.BiFunction,java.lang.Object) -> foldr
